ProfileName,EnableSANstorage,HostOSType,VolumeName,LUN,
,,,,,
#Configure Server profile connection,,,,,
# Use this sheet to define settings for Server profile connection to be created in OneView.  ,,,,,
# If the row starts with '#' it will be ignored by the script,,,,,
# DOES NOT apply to RACK Servers (DL),,,,,
# For specific settings -see definition below,,,,,
,,,,,
# Name of profile ,# Yes or No,"# Specify the Host OS type, which will set the Host OS value when 
# HPE OneView created the Host object on the Storage System.
# Note: 1 OS type for all disks
# Accepted values are:
#     CitrixXen = ""Citrix Xen Server 5.x/6.x""
#     AIX       = ""AIX""
#     IBMVIO    = ""IBM VIO Server""
#     RHEL4     = ""RHE Linux (Pre RHEL 5)""
#     RHEL3     = ""RHE Linux (Pre RHEL 5)""
#     RHEL      = ""RHE Linux (5.x, 6.x)""
#     RHEV      = ""RHE Virtualization (5.x, 6.x)""
#     VMware    = ""ESX 4.x/5.x""
#     Win2k3    = ""Windows 2003""
#     Win2k8    = ""Windows 2008/2008 R2""
#     Win2k12   = ""Windows 2012 / WS2012 R2""
#     OpenVMS   = ""OpenVMS""
#     Egenera   = ""Egenera""
#     Exanet    = ""Exanet""
#     Solaris9  = ""Solaris 9/10""
#     Solaris10 = ""Solaris 9/10""
#     Solaris11 = ""Solaris 11""
#     ONTAP     = ""NetApp/ONTAP""
#     OEL       = ""OE Linux UEK (5.x, 6.x)""
#     HPUX11iv1 = ""HP-UX (11i v1, 11i v2)""
#     HPUX11iv2 = ""HP-UX (11i v1, 11i v2)""
#     HPUX11iv3 = ""HP-UX (11i v3)""
#     SUSE      = ""SuSE (10.x, 11.x)""
#     SUSE9     = ""SuSE Linux (Pre SLES 10)""","# List of volume names 
# Use '|' as separator","#List of LUN numbers
Use '|'  as separator",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
FromExport,Yes,Win2K12,Vol1-for Profile_in_Encl1 | Vol2-for Profile_in_Encl1,2|3,
,,,,,
,,,,,
,,,,,
,,,,,
Encl2-Bay12 Profile,Yes,Win2K12,Vol1-for Profile_in_Encl2 | Vol2-for Profile_in_Encl2,2|3,
,,,,,
Encl2-Bay7 Profile,Yes,Win2K12,Vol1-for Profile_in_Encl12| Vol2-for Profile_in_Encl2,2|3,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
