ServerProfileName,ConnectionName,ConnectionID,NetworkName,PortID,RequestedBandwidth,Bootable,BootPriority,UserDefined,ConnectionMACAddress,ConnectionWWNN,ConnectionWWPN,,,
,,,,,,,,,,,,,,
#Configure Server profile connection,,,,,,,,,,,,,,
# Use this sheet to define settings for Server profile connection to be created in OneView.  ,,,,,,,,,,,,,,
# If the row starts with '#' it will be ignored by the script,,,,,,,,,,,,,,
# DOES NOT apply to RACK Servers (DL),,,,,,,,,,,,,,
# For specific settings -see defintion below,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# Name of ProfileTemplate that uses those connections,# Connection Name,"# The numeric identifier for this connection.  
# Connections are normally numbered sequentially from 1 within each profile",# The Network (Ethernet or Fibre Channel) or Network Set resource Name to be used with this connection.,"# Identifies the port (FlexNIC) used for this connection. 
# The port can be automatically selected by specifying 'Auto' when creating the connection.  
# 'None' is a valid portID for an unconfigured, and unmapped Connection. 
# G7 only:  For LOM ports, the valid portId prefix will be ""Lom""
# Gen8 only:  For FlexLOMs, the valid portId prefix will be ""Flb""
# Mezzanine adapter prefix is ""Mezz""","# Requested bandwidth (in Mbps) to be used for this connection.
# Default: 2500","# Specify to configure bootable settings. 
# If omitted, then the connection is not bootable, and -priority is set to NotBootable.
# Yes / No","# Optional boot option for this connection, but Required if -bootable is specified.  
# Accepted values are:
# NotBootable 
# UseBIOS
# Primary or Secondary. 
# When the Connection Type is Ethernet, this affects PXE boot. 
# If the Connection Type is FibreChannel, this enables BfS settings.","# Use to specify user defined address values
# Yes / No",# Requested MAC address of the connection,# Requested WWNN address of the connection,# Requested WWPN address of the connection,,,
,,,,,,,,,,,,,,
FromExport,,1,Management-a-Encl1,Flb 1:1-a,2000,Yes,Primary,No,,,,,,
FromExport,,2,FC_fabric_a_Encl1,Flb 1:1-b,4000,No,,No,,,,,,
FromExport,,3,Guest-a,Flb 1:1-c,2000,No,,No,,,,,,
FromExport,,4,LM-CSV-a,Flb 1:1-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
FromExport,,5,Management-b-Encl1,Flb 1:2-a,2000,Yes,Secondary,No,,,,,,
FromExport,,6,FC_fabric_b_Encl1,Flb 1:2-b,4000,No,,No,,,,,,
FromExport,,7,Guest-b,Flb 1:2-c,2000,No,,No,,,,,,
FromExport,,8,LM-CSV-b,Flb 1:2-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Template-BL460c-Gen9-1-Enc1,,1,Management-a-Encl1,Flb 1:1-a,2000,Yes,Primary,No,,,,,,
Template-BL460c-Gen9-1-Enc1,,2,FC_fabric_a_Encl1,Flb 1:1-b,4000,No,,No,,,,,,
Template-BL460c-Gen9-1-Enc1,,3,Guest-a,Flb 1:1-c,2000,No,,No,,,,,,
Template-BL460c-Gen9-1-Enc1,,4,LM-CSV-a,Flb 1:1-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
Template-BL460c-Gen9-1-Enc1,,5,Management-b-Encl1,Flb 1:2-a,2000,Yes,Secondary,No,,,,,,
Template-BL460c-Gen9-1-Enc1,,6,FC_fabric_b_Encl1,Flb 1:2-b,4000,No,,No,,,,,,
Template-BL460c-Gen9-1-Enc1,,7,Guest-b,Flb 1:2-c,2000,No,,No,,,,,,
Template-BL460c-Gen9-1-Enc1,,8,LM-CSV-b,Flb 1:2-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Template-BL660c-Gen9-1-Enc1,,1,Management-a-Encl1,Flb 1:1-a,2000,Yes,Primary,No,,,,,,
Template-BL660c-Gen9-1-Enc1,,2,FC_fabric_a_Encl1,Flb 1:1-b,4000,No,,No,,,,,,
Template-BL660c-Gen9-1-Enc1,,3,Guest-a,Flb 1:1-c,2000,No,,No,,,,,,
Template-BL660c-Gen9-1-Enc1,,4,LM-CSV-a,Flb 1:1-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
Template-BL660c-Gen9-1-Enc1,,5,Management-b-Encl1,Flb 1:2-a,2000,Yes,Secondary,No,,,,,,
Template-BL660c-Gen9-1-Enc1,,6,FC_fabric_b_Encl1,Flb 1:2-b,4000,No,,No,,,,,,
Template-BL660c-Gen9-1-Enc1,,7,Guest-b,Flb 1:2-c,2000,No,,No,,,,,,
Template-BL660c-Gen9-1-Enc1,,8,LM-CSV-b,Flb 1:2-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Template-BL460c-Gen8-1-Enc2,,1,Management-a-Encl2,Flb 1:1-a,2000,Yes,Primary,No,,,,,,
Template-BL460c-Gen8-1-Enc2,,2,FC_fabric_a_Encl2,Flb 1:1-b,4000,No,,No,,,,,,
Template-BL460c-Gen8-1-Enc2,,3,Guest-a,Flb 1:1-c,2000,No,,No,,,,,,
Template-BL460c-Gen8-1-Enc2,,4,LM-CSV-a,Flb 1:1-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
Template-BL460c-Gen8-1-Enc2,,5,Management-b-Encl2,Flb 1:2-a,2000,Yes,Secondary,No,,,,,,
Template-BL460c-Gen8-1-Enc2,,6,FC_fabric_b_Encl2,Flb 1:2-b,4000,No,,No,,,,,,
Template-BL460c-Gen8-1-Enc2,,7,Guest-b,Flb 1:2-c,2000,No,,No,,,,,,
Template-BL460c-Gen8-1-Enc2,,8,LM-CSV-b,Flb 1:2-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Template-BL460c-Gen9-1-Enc2,,1,Management-a-Encl2,Flb 1:1-a,2000,Yes,Primary,No,,,,,,
Template-BL460c-Gen9-1-Enc2,,2,FC_fabric_a_Encl2,Flb 1:1-b,4000,No,,No,,,,,,
Template-BL460c-Gen9-1-Enc2,,3,Guest-a,Flb 1:1-c,2000,No,,No,,,,,,
Template-BL460c-Gen9-1-Enc2,,4,LM-CSV-a,Flb 1:1-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
Template-BL460c-Gen9-1-Enc2,,5,Management-b-Encl2,Flb 1:2-a,2000,Yes,Secondary,No,,,,,,
Template-BL460c-Gen9-1-Enc2,,6,FC_fabric_b_Encl2,Flb 1:2-b,4000,No,,No,,,,,,
Template-BL460c-Gen9-1-Enc2,,7,Guest-b,Flb 1:2-c,2000,No,,No,,,,,,
Template-BL460c-Gen9-1-Enc2,,8,LM-CSV-b,Flb 1:2-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Template-BL660c-Gen9-1-Enc2,,1,Management-a-Encl2,Flb 1:1-a,2000,Yes,Primary,No,,,,,,
Template-BL660c-Gen9-1-Enc2,,2,FC_fabric_a_Encl2,Flb 1:1-b,4000,No,,No,,,,,,
Template-BL660c-Gen9-1-Enc2,,3,Guest-a,Flb 1:1-c,2000,No,,No,,,,,,
Template-BL660c-Gen9-1-Enc2,,4,LM-CSV-a,Flb 1:1-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
Template-BL660c-Gen9-1-Enc2,,5,Management-b-Encl2,Flb 1:2-a,2000,Yes,Secondary,No,,,,,,
Template-BL660c-Gen9-1-Enc2,,6,FC_fabric_b_Encl2,Flb 1:2-b,4000,No,,No,,,,,,
Template-BL660c-Gen9-1-Enc2,,7,Guest-b,Flb 1:2-c,2000,No,,No,,,,,,
Template-BL660c-Gen9-1-Enc2,,8,LM-CSV-b,Flb 1:2-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Template-BL460c-Gen8-1-Enc1,,1,Management-a-Encl1,Flb 1:1-a,2000,Yes,Primary,No,,,,,,
Template-BL460c-Gen8-1-Enc1,,2,FC_fabric_a_Encl1,Flb 1:1-b,4000,No,,No,,,,,,
Template-BL460c-Gen8-1-Enc1,,3,Guest-a,Flb 1:1-c,2000,No,,No,,,,,,
Template-BL460c-Gen8-1-Enc1,,4,LM-CSV-a,Flb 1:1-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
Template-BL460c-Gen8-1-Enc1,,5,Management-b-Encl1,Flb 1:2-a,2000,Yes,Secondary,No,,,,,,
Template-BL460c-Gen8-1-Enc1,,6,FC_fabric_b_Encl1,Flb 1:2-b,4000,No,,No,,,,,,
Template-BL460c-Gen8-1-Enc1,,7,Guest-b,Flb 1:2-c,2000,No,,No,,,,,,
Template-BL460c-Gen8-1-Enc1,,8,LM-CSV-b,Flb 1:2-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Encl2-Bay12 Profile,,1,Management-a-Encl2,Flb 1:1-a,2000,Yes,Primary,No,,,,,,
Encl2-Bay12 Profile,,2,FC_fabric_a_Encl2,Flb 1:1-b,4000,No,,No,,,,,,
Encl2-Bay12 Profile,,3,Guest-a,Flb 1:1-c,2000,No,,No,,,,,,
Encl2-Bay12 Profile,,4,LM-CSV-a,Flb 1:1-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
Encl2-Bay12 Profile,,5,Management-b-Encl2,Flb 1:2-a,2000,Yes,Secondary,No,,,,,,
Encl2-Bay12 Profile,,6,FC_fabric_b_Encl2,Flb 1:2-b,4000,No,,No,,,,,,
Encl2-Bay12 Profile,,7,Guest-b,Flb 1:2-c,2000,No,,No,,,,,,
Encl2-Bay12 Profile,,8,LM-CSV-b,Flb 1:2-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Encl2-Bay7 Profile,,1,Management-a-Encl2,Flb 1:1-a,2000,Yes,Primary,No,,,,,,
Encl2-Bay7 Profile,,2,FC_fabric_a_Encl2,Flb 1:1-b,4000,No,,No,,,,,,
Encl2-Bay7 Profile,,3,Guest-a,Flb 1:1-c,2000,No,,No,,,,,,
Encl2-Bay7 Profile,,4,LM-CSV-a,Flb 1:1-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
Encl2-Bay7 Profile,,5,Management-b-Encl2,Flb 1:2-a,2000,Yes,Secondary,No,,,,,,
Encl2-Bay7 Profile,,6,FC_fabric_b_encl2,Flb 1:2-b,4000,No,,No,,,,,,
Encl2-Bay7 Profile,,7,Guest-b,Flb 1:2-c,2000,No,,No,,,,,,
Encl2-Bay7 Profile,,8,LM-CSV-b,Flb 1:2-d,2000,No,,No,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
