LIGName,UplinkSetName,UpLinkType,UpLinkPorts,Networks,NativeEthernetNetwork,EthernetMode,LACPTimer,PrimaryPort,FCuplinkSpeed,,,,,
,,,,,,,,,,,,,,
#Configure UpLinkSet,,,,,,,,,,,,,,
# Use this sheet to define settings for UplinkSet to be created in OneView.  ,,,,,,,,,,,,,,
# If the row starts with '#' it will be ignored by the script,,,,,,,,,,,,,,
# For specific settings -see defintion below,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# LIG name,# UplinkSet Name,"# Accepted values are:
#         Ethernet (Default)
#         FibreChannel
#         FCOE
#         Tunnel
#         Untagged
#         ImageStreamer (N/A for C7000)
# 
# Note: When assigning an Ethernet Network to an ImageStreamer Uplink Set, the network resource must be a Tagged Ethernet Network.","# Syntax is:
# FlexFabric ----> BAY1:X5|BAY2:X5
#
# VC Fibre Channel ---> BAY3:1|BAY3:2
#
# Synergy VC ---> Enclosure1:Bay3:Q1|Enclosure1:Bay3:Q2|Enclosure2:Bay6:Q1|Enclosure2:Bay6:Q2
#
# Synergy VC Sub-Interface ----> Enclosure1:Bay3:Q1.1|Enclosure1:Bay3:Q2.1|Enclosure2:Bay6:Q1.2|Enclosure2:Bay6:Q2.2
#
# Use | as separator",,# Valid name of the Native Ethernet Network,"# Sets the LACP mode on the uplink ports
# Valid for ETHERNET Uplinks only
# Accepted Values:
# Auto (Default)
# Failover","# Set the LACP Timer value, which sets the lacpdu frequecy to the LACP peer
# Accepted Values:
# Short (Default)
# Long","# Specify the Primary Uplink Port when EthernetMode is set to FAILOVER.
# Parameter is not valid when EthMode parameter is set to Auto","# Specify the Fibre Channel Uplink Speed
# Accepted values are:
# Auto
# 2
# 4
# 8",,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Encl1-FlexFabric20_40,Academy-SUS1A,Ethernet,Bay1:X1|Bay1:X2,Guest-a|Management-a-Encl1|LM-CSV-a|RRAS-a|SP-FrontEnd-Internet-a_104|SP-BackEnd-Guest-a_101|SP-Management-a_100|SP-LM-CSV-a_102,Management-a-Encl1,Auto,,,,,,,,
,,,,,,,,,,,,,,
Encl1-FlexFabric20_40,Academy-SUS1B,Ethernet,Bay2:X1|Bay2:X2,Guest-b|Management-b-Encl1|LM-CSV-b|RRAS-b|SP-FrontEnd-Internet-b_104|SP-BackEnd-Guest-b_101|SP-Management-b_100|SP-LM-CSV-b_103,Management-b-Encl1,Auto,,,,,,,,
,,,,,,,,,,,,,,
Encl1-FlexFabric20_40,FC uplink fabric-a,FibreChannel,Bay1:X3,FC_fabric_a_encl1,,Auto,,,,,,,,
,,,,,,,,,,,,,,
Encl1-FlexFabric20_40,FC uplink fabric-b,FibreChannel,Bay2:X3,FC_fabric_b_encl1,,Auto,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Encl2-FlexFabric20_40,Academy-SUS1A,Ethernet,Bay1:X1|Bay1:X2,Guest-a|Management-a-Encl2|LM-CSV-a|RRAS-a|SP-FrontEnd-Internet-a_104|SP-BackEnd-Guest-a_101|SP-Management-a_100|SP-LM-CSV-a_102,Management-a-Encl2,Auto,,,,,,,,
,,,,,,,,,,,,,,
Encl2-FlexFabric20_40,Academy-SUS1B,Ethernet,Bay2:X1|Bay2:X2,Guest-b|Management-b-Encl2|LM-CSV-b|RRAS-b|SP-FrontEnd-Internet-b_104|SP-BackEnd-Guest-b_101|SP-Management-b_100|SP-LM-CSV-b_103,Management-b-Encl2,Auto,,,,,,,,
,,,,,,,,,,,,,,
Encl2-FlexFabric20_40,FC uplink fabric-a,FibreChannel,Bay1:X3,FC_fabric_a_Encl2,,Auto,,,,,,,,
,,,,,,,,,,,,,,
Encl2-FlexFabric20_40,FC uplink fabric-b,FibreChannel,Bay2:X3,FC_fabric_b_encl2,,Auto,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
